app,ts,event,project_id,source,ident,user_id,session_id,country,device_type,device_os,device_os_ver,device_browser,device_browser_ver,props,nums
seq-market,2024-04-16 23:50:17.255,BUY_ITEMS,4974,,1,323695456b875dae9a554be0bb0dcc1842c584c3264d3fc449,27b3f68a67d86d47,BR,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""201"",""txnHash"":""0x8ef4ce222f983d3b830e1177280efba237a42524423d42694d2eb0a3aaf62625"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.20931512214662665"",""currencyValueRaw"":""209315122146626660"",""additionalNums"":""""}"
seq-market,2024-04-16 14:26:31.874,BUY_ITEMS,1609,,1,33c104ee5cc77d2e34a2e5356d0aa6a60c06d6dc7633ad8150,c9287547cbbbc8b4,BR,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""46003"",""txnHash"":""0x6e932663709060d03f15d34a71afa5ce3de3f03950e65c136a3f0a617174fca3"",""currencyAddress"":""0x0000000000000000000000000000000000000000"",""marketplaceType"":""p2p"",""requestId"":"""",""currencySymbol"":""MATIC"",""additionalProps"":""""}","{""currencyValueDecimal"":""800000000000000000"",""currencyValueRaw"":""800000000000000000"",""additionalNums"":""""}"
seq-market,2024-04-16 18:47:45.424,BUY_ITEMS,4974,,1,3488710ee3ffdec4027c1d8ae1a441a0b51f926f[phone],284e6ab166ea12f3,BR,mobile,android,12,chrome,123.0.6312.99,"{""tokenId"":""217"",""txnHash"":""0x7c90cee8a59a4c0405972cbd7db115189eb351dea280d3ea721619dcad440622"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.09705035898202768"",""currencyValueRaw"":""97050358982027680"",""additionalNums"":""""}"
seq-market,2024-04-16 18:47:45.424,BUY_ITEMS,4974,,1,3488710ee3ffdec4027c1d8ae1a441a0b51f926f[phone],284e6ab166ea12f3,BR,mobile,android,12,chrome,123.0.6312.99,"{""tokenId"":""216"",""txnHash"":""0x7c90cee8a59a4c0405972cbd7db115189eb351dea280d3ea721619dcad440622"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.031100169634642308"",""currencyValueRaw"":""31100169634642308"",""additionalNums"":""""}"
seq-market,2024-04-16 18:47:45.424,BUY_ITEMS,4974,,1,3488710ee3ffdec4027c1d8ae1a441a0b51f926f[phone],284e6ab166ea12f3,BR,mobile,android,12,chrome,123.0.6312.99,"{""tokenId"":""602"",""txnHash"":""0x7c90cee8a59a4c0405972cbd7db115189eb351dea280d3ea721619dcad440622"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.4758662075376766"",""currencyValueRaw"":""475866207537676600"",""additionalNums"":""""}"
seq-market,2024-04-16 21:55:32.053,BUY_ITEMS,4974,,1,34f11bff3bba88e15f0e355779830b1f08bda9072e7672a78f,85d7c246ffe631fa,SE,desktop,linux,x86_64,chrome,123.0.0.0,"{""tokenId"":""217"",""txnHash"":""0x537cc6a01fd7abb15748a47cb59bd765df65fe11f17567fd222472604e326fcf"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.48617839085873"",""currencyValueRaw"":""486178390858730000"",""additionalNums"":""""}"
seq-market,2024-04-16 19:02:18.004,BUY_ITEMS,0,,1,357e27b790a2eda9e7eb99fc2906776c9bc955be45cd9362db,20637eec701ba0f3,BR,mobile,android,14,chrome,123.0.6312.118,"{""tokenId"":""604"",""txnHash"":""0xfac613239ab950411cebb44854792a56e0560016edb30f11f2452debd1c7e7bc"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""33.00296096275906"",""currencyValueRaw"":""33002960962759060000"",""additionalNums"":""""}"
seq-market,2024-04-16 19:07:47.905,BUY_ITEMS,0,,1,357e27b790a2eda9e7eb99fc2906776c9bc955be45cd9362db,20637eec701ba0f3,BR,mobile,android,14,chrome,123.0.6312.118,"{""tokenId"":""602"",""txnHash"":""0x20f65421a31c3a54fd68742021fb0aa6ea2e348a81a21a93520124dade79dc09"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.9518483647233453"",""currencyValueRaw"":""951848364723345300"",""additionalNums"":""""}"
seq-market,2024-04-16 19:10:06.832,BUY_ITEMS,0,,1,357e27b790a2eda9e7eb99fc2906776c9bc955be45cd9362db,20637eec701ba0f3,BR,mobile,android,14,chrome,123.0.6312.118,"{""tokenId"":""601"",""txnHash"":""0x0759de8423636feae94ba05f3150515fba5398a331f0629508c3a728ab476b88"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""4.702229802630969"",""currencyValueRaw"":""4702229802630968000"",""additionalNums"":""""}"
seq-market,2024-04-16 02:10:55.108,BUY_ITEMS,0,,1,377e464e46ed30870969857a93c189cb2670e8e3d89bf7a904,c9eaa4d454e624bb,GB,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""217"",""txnHash"":""0xeffe76cf1d8e20b134780e872c603f9038c6b57011a46455225d6360faf92370"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""15.429688607017262"",""currencyValueRaw"":""15429688607017263000"",""additionalNums"":""""}"
seq-market,2024-04-16 02:10:55.108,BUY_ITEMS,0,,1,377e464e46ed30870969857a93c189cb2670e8e3d89bf7a904,c9eaa4d454e624bb,GB,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""605"",""txnHash"":""0xeffe76cf1d8e20b134780e872c603f9038c6b57011a46455225d6360faf92370"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""8.834255417959898"",""currencyValueRaw"":""8834255417959898000"",""additionalNums"":""""}"
seq-market,2024-04-16 04:07:18.297,BUY_ITEMS,0,,1,377e464e46ed30870969857a93c189cb2670e8e3d89bf7a904,2ccf49a4bdcca544,GB,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""201"",""txnHash"":""0x0b60a79c930964c674bf8f564e9f7aa76fadf30b847a5f0c4d231266a9956713"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""15.665291491914044"",""currencyValueRaw"":""15665291491914043000"",""additionalNums"":""""}"
seq-market,2024-04-16 22:34:22.418,BUY_ITEMS,0,,1,409cffcf16db3a04a98e2dbb80894af034c3a93d29fd529814,9fbe9097a29b3200,NL,desktop,windows,10.0,firefox,124.0,"{""tokenId"":""205"",""txnHash"":""0x93d4f8737abfbff56e0aab8eba63a726aaf63fede01faf51aa9c30d7d9b0e043"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.4342333833791297"",""currencyValueRaw"":""434233383379129660"",""additionalNums"":""""}"
seq-market,2024-04-16 21:48:53.356,BUY_ITEMS,4974,,1,5389f5f92db9c88afceaa6000f336d0d29d4df0b38f2ba2026,26721e417d7d7505,BR,desktop,windows,10.0,chrome,123.0.0.0,"{""tokenId"":""604"",""txnHash"":""0xde9ebd4bd061e18f9726ac91367ca3cb7f5e2ab41ad9778ebe947c240ee2d7bf"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""1.6497326073297216"",""currencyValueRaw"":""1649732607329721600"",""additionalNums"":""""}"
seq-market,2024-04-16 13:57:12.412,BUY_ITEMS,1609,,1,69926b1e20250c7d698f7801d62a2c4825ccf884a2b8a5c28d,37b2dea4d4c1ff38,BR,desktop,windows,10.0,edge,123.0.0.0,"{""tokenId"":""33047"",""txnHash"":""0xed84c6abec77a9db01d18d1588c7cefa38ac07f26f006a83bc272def51e0ffee"",""currencyAddress"":""0x0000000000000000000000000000000000000000"",""marketplaceType"":""p2p"",""requestId"":"""",""currencySymbol"":""MATIC"",""additionalProps"":""""}","{""currencyValueDecimal"":""1900000000000000000"",""currencyValueRaw"":""1900000000000000000"",""additionalNums"":""""}"
seq-market,2024-04-16 13:59:24.507,BUY_ITEMS,1609,,1,69926b1e20250c7d698f7801d62a2c4825ccf884a2b8a5c28d,0b686e9ad0d086cb,BR,desktop,windows,10.0,edge,123.0.0.0,"{""tokenId"":""47087"",""txnHash"":""0x63ca0012e1665dd51c87822329c06dc4fdbeefe6493dc8fc12b806237a245d96"",""currencyAddress"":""0x0000000000000000000000000000000000000000"",""marketplaceType"":""p2p"",""requestId"":"""",""currencySymbol"":""MATIC"",""additionalProps"":""""}","{""currencyValueDecimal"":""750500000000000000"",""currencyValueRaw"":""750500000000000000"",""additionalNums"":""""}"
seq-market,2024-04-16 13:59:24.507,BUY_ITEMS,1609,,1,69926b1e20250c7d698f7801d62a2c4825ccf884a2b8a5c28d,0b686e9ad0d086cb,BR,desktop,windows,10.0,edge,123.0.0.0,"{""tokenId"":""47452"",""txnHash"":""0x63ca0012e1665dd51c87822329c06dc4fdbeefe6493dc8fc12b806237a245d96"",""currencyAddress"":""0x0000000000000000000000000000000000000000"",""marketplaceType"":""p2p"",""requestId"":"""",""currencySymbol"":""MATIC"",""additionalProps"":""""}","{""currencyValueDecimal"":""750500000000000000"",""currencyValueRaw"":""750500000000000000"",""additionalNums"":""""}"
seq-market,2024-04-16 19:57:46.751,BUY_ITEMS,0,,1,6ee39d65bd33f34961f2f1ed4d2b6bd92bc0652dfbd063773c,c4e0d406bf254ff0,BR,desktop,windows,10.0,chrome,118.0.0.0,"{""tokenId"":""1112"",""txnHash"":""0x0f1aae32b08dac1dae5ff245dd640b261030285e2375ef0e6e8e1d5eee200c56"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""2.659222016404301"",""currencyValueRaw"":""2659222016404301000"",""additionalNums"":""""}"
seq-market,2024-04-16 20:01:42.990,BUY_ITEMS,0,,1,6ee39d65bd33f34961f2f1ed4d2b6bd92bc0652dfbd063773c,2feea6164e39e2b0,BR,desktop,windows,10.0,chrome,118.0.0.0,"{""tokenId"":""1239"",""txnHash"":""0xa2259daea214a21fd6584da283eda2582ac6166ad59252e9df4e3f5c85ae3545"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.8820643767618491"",""currencyValueRaw"":""882064376761849200"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""202"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""2.109741256091839"",""currencyValueRaw"":""2109741256091838700"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""203"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.20355284031427903"",""currencyValueRaw"":""203552840314279040"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""215"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.45128581744337193"",""currencyValueRaw"":""451285817443371900"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""216"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.5202790802443209"",""currencyValueRaw"":""520279080244320830"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""603"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""1.9694032183169532"",""currencyValueRaw"":""1969403218316953000"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""601"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""2.9226521263193947"",""currencyValueRaw"":""2922652126319395000"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""602"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""2.9923345644543957"",""currencyValueRaw"":""2992334564454396000"",""additionalNums"":""""}"
seq-market,2024-04-16 02:24:23.210,BUY_ITEMS,4974,,1,71c71d90a3f2fa186d43dc45b4efe8d0be7dab07a6646180b9,8787e2dd56b5a338,BR,desktop,linux,x86_64,yabrowser,24.4.0.293.00,"{""tokenId"":""604"",""txnHash"":""0x052f538a6d4b911d0367ce19a768b7bc971abb6e5d6ae4ae6fa0d345794e3cfe"",""currencyAddress"":""0xd1f9c58e33933a993a3891f8acfe05a68e1afc05"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""SFL"",""additionalProps"":""""}","{""currencyValueDecimal"":""6.514407089554047"",""currencyValueRaw"":""6514407089554048000"",""additionalNums"":""""}"
seq-market,2024-04-16 01:18:18.109,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,488f580c3e51ba14,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""132140"",""txnHash"":""0x774fbf334a4a23ac5972d0568293b0ac49ac3c8867cfe10aee6147dba96f90a6"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.070661"",""currencyValueRaw"":""70661"",""additionalNums"":""""}"
seq-market,2024-04-16 01:18:18.109,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,488f580c3e51ba14,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""135119"",""txnHash"":""0x774fbf334a4a23ac5972d0568293b0ac49ac3c8867cfe10aee6147dba96f90a6"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.131801"",""currencyValueRaw"":""131801"",""additionalNums"":""""}"
seq-market,2024-04-16 01:18:18.109,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,488f580c3e51ba14,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""135164"",""txnHash"":""0x774fbf334a4a23ac5972d0568293b0ac49ac3c8867cfe10aee6147dba96f90a6"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.197215"",""currencyValueRaw"":""197215"",""additionalNums"":""""}"
seq-market,2024-04-16 02:00:19.122,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""135074"",""txnHash"":""0xafeadbe18da8425d89be4468c16f0ecbbfb4ed21afb35c04e8d28258e380ee1b"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.106457"",""currencyValueRaw"":""106457"",""additionalNums"":""""}"
seq-market,2024-04-16 02:00:19.122,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""135112"",""txnHash"":""0xafeadbe18da8425d89be4468c16f0ecbbfb4ed21afb35c04e8d28258e380ee1b"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.135471"",""currencyValueRaw"":""135471"",""additionalNums"":""""}"
seq-market,2024-04-16 02:00:19.122,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""135111"",""txnHash"":""0xafeadbe18da8425d89be4468c16f0ecbbfb4ed21afb35c04e8d28258e380ee1b"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.105227"",""currencyValueRaw"":""105227"",""additionalNums"":""""}"
seq-market,2024-04-16 02:02:41.581,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""133137"",""txnHash"":""0x947103b1b39fe81936488ad20d4e75ebfcc992d6dc3c6786b60a71f622eb6770"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.144297"",""currencyValueRaw"":""144297"",""additionalNums"":""""}"
seq-market,2024-04-16 02:02:41.581,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""132096"",""txnHash"":""0x947103b1b39fe81936488ad20d4e75ebfcc992d6dc3c6786b60a71f622eb6770"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.189301"",""currencyValueRaw"":""189301"",""additionalNums"":""""}"
seq-market,2024-04-16 02:09:20.776,BUY_ITEMS,0,,1,73d24189e20b5775d37dc23dd8b176f025a39b435e43802dd6,ede64b6fa843cd8f,FI,mobile,android,14,chrome,123.0.6312.99,"{""tokenId"":""133170"",""txnHash"":""0x10d55ababdc3d5a843d57f49aa876ca8d610bfd0a0ea27a376baa9c4cfa115d6"",""currencyAddress"":""0x3c499c542cef5e3811e1192ce70d8cc03d5c3359"",""marketplaceType"":""amm"",""requestId"":"""",""currencySymbol"":""USDC"",""additionalProps"":""""}","{""currencyValueDecimal"":""0.119513"",""currencyValueRaw"":""119513"",""additionalNums"":""""}"
